{{short description|Wikipedia list article}}
{| class="wikitable sortable" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[John Adams]]
| 1735–1826
| signatory, Declaration of Independence, 1776; 2nd President of the United States (1797-1801)
| $2
| reverse
| 1976
|-
! [[Samuel Adams]]
| 1722–1803
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Charles Carroll of Carrollton|Charles Carroll]]
| 1737–1832
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Samuel Chase]]
| 1741–1811
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Abraham Clark]]
| 1725–1794
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[George Clinton (vice president)|George Clinton]]
| 1739–1812
| signatory, Declaration of Independence, 1776; 4th Vice President of the United States (1805-1812)
| $2
| reverse
| 1976
|-
! [[George Clymer]]
| 1739–1813
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[John Dickinson (delegate)|John Dickinson]]
| 1732–1808
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[William Ellery]]
| 1727–1820
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[William Floyd]]
| 1734–1821
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! rowspan="2"|[[Benjamin Franklin]]
| rowspan="2"|1706–1790
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
| Founding Father
| $100
| obverse
| 1996
|-
! [[Elbridge Gerry]]
| 1744–1814
| signatory, Declaration of Independence, 1776; 5th Vice President of the United States (1813-1814)
| $2
| reverse
| 1976
|-
! [[Ulysses S. Grant]]
| 1822–1885
| 18th President of the United States (1869–1877)
| $50
| obverse
| 2004
|-
! [[Alexander Hamilton]]
| 1755/7-1804
| 1st Secretary of the Treasury (1789–1795)
| $10
| both
| 2006
|-
! [[John Hancock]]
| 1737–1793
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Benjamin Harrison, V]]
| 1726–1791
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Joseph Hewes]]
| 1730–1779
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Thomas Heyward, Jr.]]
| 1746–1809
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[William Hooper]]
| 1742–1790
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Stephen Hopkins (politician)|Stephen Hopkins]]
| 1707–1785
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Francis Hopkinson]]
| 1737–1791
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Samuel Huntington (statesman)|Samuel Huntington]]
| 1731–1796
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Andrew Jackson]]
| 1767–1845
| 7th President of the United States (1829–1837)
| $20
| obverse
| 2003
|-
! [[Thomas Jefferson]]
| 1743–1826
| 3rd President of the United States (1801–1809); signatory, Declaration of Independence, 1776
| $2
| both
| 1976
|-
! [[Richard Henry Lee]]
| 1732–1794
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Francis Lewis]]
| 1713–1803
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Abraham Lincoln]]
| 1809–1865
| 16th President of the United States (1861–1865)
| $5
| both
| 2008
|-
! [[Philip Livingston]]
| 1716–1778
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Robert Livingston (1746-1813)|Robert R. Livingston]]
| 1746–1813
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Thomas McKean]]
| 1734–1817
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Arthur Middleton]]
| 1742–1787
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Lewis Morris]]
| 1726–1798
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Robert Morris (merchant)|Robert Morris]]
| 1734–1806
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[William Paca]]
| 1740–1799
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Robert Treat Paine]]
| 1731–1814
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[George Read (signer)|George Read]]
| 1733–1798
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Benjamin Rush]]
| 1745–1813
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Edward Rutledge]]
| 1749–1800
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Roger Sherman]]
| 1721–1793
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Richard Stockton (1730-1781)|Richard Stockton]]
| 1730–1781
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Charles Thomson]]
| 1729–1824
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[George Walton]]
| 1749/50-1804
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[George Washington]]
| 1732–1799
| 1st President of the United States (1789–1797)
| $1
| obverse
| 1963
|-
! [[William Williams (signer)|William Williams]]
| 1731–1811
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Thomas Willing]]
| 1731–1821
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[James Wilson (justice)|James Wilson]]
| 1742–1798
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[John Witherspoon]]
| 1723–1794
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|-
! [[Oliver Wolcott]]
| 1726–1797
| signatory, Declaration of Independence, 1776
| $2
| reverse
| 1976
|}

===[[Uruguay]]===
[[Image:Flag of Uruguay.svg|35x28px]]<br />'''Currency:''' Peso Uruguayo (since 1993)<br />'''Symbol:''' $U<br />''See also [[Uruguayan peso]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Juan Zorrilla de San Martín]]
| 1855-1931
| Writer, poet and ambassador
| 20 Pesos Uruguayos
| Obverse
| 1994
|-
! [[José Pedro Varela]]
| 1845-1879
| Sociologist, journalist, politician, and educator
| 50 Pesos Uruguayos
| Obverse
| 1994
|-
! [[Eduardo Fabini]]
| 1882-1950
| Composer and musician
| 100 Pesos Uruguayos
| Obverse
| 1994
|-
! [[Pedro Figari]]
| 1861-1938
| Painter, lawyer, writer, and politician
| 200 Pesos Uruguayos
| Obverse
| 1995
|-
! [[Alfredo Vásquez Acevedo]]
| 
| Rector and politician
| 500 Pesos Uruguayos
| Obverse
| 1994
|-
! [[Juana de Ibarbourou]]
| 1892-1979
| Poet
| 1,000 Pesos Uruguayos
| Obverse
| 1995
|-
! [[Dámaso Antonio Larrañaga]]
| 1771-1848
| Priest, naturalist and botanist
| 2,000 Pesos Uruguayos
| Obverse
| 2003
|-
|}

===[[Uzbekistan]]===
[[Image:Flag of Uzbekistan.svg|35x28px]]<br />'''Currency:''' Soʻm (since 1993)<br />''See also [[Uzbekistani soʻm]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Timur|Timur (Tamerlane)]]
| late 1320-1330s-1405
| Founder of the Timurid Empire and the first ruler of the Timurid dynasty
| 500 soʻm
| Reverse
| 1999
|-
! [[Ulugh Beg|Mirzo Ulugbek]]
| 1394-1449
| Astronomer, mathematician and sultan
| 100,000 soʻm
| Obverse
| 2019
|-
|}

===[[Venezuela]]===
[[Image:Flag of Venezuela.svg|35x28px]]<br />'''Currency:'''  Venezuelan bolívar soberano (''sovereign bolívar'') (since 2018)<br />'''Symbol:'''  Bs.S<br />''See also [[Venezuelan bolívar]].''

{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! Josefa Camejo
| 1791-1862
| Heroine of the Venezuelan War of Independence
| 2 bolívares soberanos
| Obverse
| 2018
|-
! [[José Félix Ribas]]
| 1775-1815
| Independence leader and hero of the Venezuelan War of Independence
| 5 bolívares soberanos
| Obverse
| 2018
|-
! [[Rafael Urdaneta]]
| 1788-1845
| 9th Venezuelan Minister of Defense (1839-1845); 4th President of Gran Colombia (1830-1831); 5th Colombian Minister of Defense (1828-1829); Venezuelan General and hero of the Spanish American wars of independence
| 10 bolívares soberanos
| Obverse 
| 2018
|-
! [[Simón Rodríguez]]
| 1769–1854
| Philosopher and educator 
| 20 bolívares soberanos
| Obverse
| 2018
|-
! [[Antonio José de Sucre]]
| 1795-1830
| 2nd President of Bolivia (1825-1828); 4th President of Perú (June 23-July 23, 1823)
| 50 bolívares soberanos 
| Obverse 
| 2018
|-
! [[Ezequiel Zamora]] 
| 1817-1860
| Venezuelan soldier, and leader of the Federalists in the Federal War (''Guerra Federal'') of 1859-1863
| 100 bolívares soberanos
| Obverse
| 2018
|-
! [[Francisco de Miranda|Sebastián Francisco de Miranda y Rodríguez de Espinoza]]
| 1750-1816
| Supreme Chief of Venezuela (1812-1813)
| 200 bolívares soberanos
| Obverse 
| 2018
|-
! [[Simón Bolívar]]
| 1783–1830
| Military and political leader during the struggle for independence from Spain
| 500 bolívares soberanos
| Obverse
| 2018
|-
! [[Simón Bolívar]]
| 1783–1830
| Military and political leader during the struggle for independence from Spain
| 10,000 bolívares soberanos
| Obverse
| 2019
|-
! [[Simón Bolívar]]
| 1783–1830
| Military and political leader during the struggle for independence from Spain
| 20,000 bolívares soberanos
| Obverse
| 2019
|-
! [[Simón Bolívar]]
| 1783–1830
| Military and political leader during the struggle for independence from Spain
| 50,000 bolívares soberanos
| Obverse
| 2019
|-
|}

===[[Vietnam]]===
[[Image:Flag of Vietnam.svg|35x28px]]<br />'''Currency:''' Dong (since 1978)<br />'''Symbol:''' ₫<br />''See also [[Vietnamese đồng]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! rowspan = 8 |[[Ho Chi Minh]]
| rowspan = 8 |1890-1969
| rowspan = 8 |Communist revolutionary leader, prime minister (1945-1955) and president (1945-1969) of the Democratic Republic of Vietnam
| 10,000 ₫
| rowspan = 8 |Obverse
| 2003
|-
| 20,000 ₫
| 2006
|-
| 50,000 ₫
| 2003
|-
| 100,000 ₫
| 2004
|-
| 200,000 ₫
| 2006
|-
| 500,000 ₫
| 2003
|-
|}

===[[Zambia]]===
[[Image:Flag of Zambia.svg|35x28px]]<br>'''Currency:''' Kwacha (since 1968)<br>'''Symbol:''' ZK<br>''See also [[Zambian kwacha]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Kenneth Kaunda]]
| 1924-
| 1st President of Zambia (1964-1991)
| 50 kwacha
| Reverse
| 2014 (commemorative)
|-
! [[Frederick Chiluba]]
| 1943-2011
| 2nd President of Zambia (1991-2002)
| 50 kwacha
| Reverse
| 2014 (commemorative)
|-
! [[Levy Mwanawasa]]
| 1948-2008
| 3rd President of Zambia (2002-2008)
| 50 kwacha
| Reverse
| 2014 (commemorative)
|-
! [[Rupiah Banda]]
| 1937-
| 4th President of Zambia (2008-2011)
| 50 kwacha
| Reverse
| 2014 (commemorative)
|-
! [[Michael Sata]]
| 1937-2014
| 5th President of Zambia (2011-2014)
| 50 kwacha
| Reverse
| 2014 (commemorative)
|-
|}

==Banknotes no longer in circulation==

===[[Afghanistan]]===
[[Image:Flag of Afghanistan (1931%E2%80%931973).svg|35x28px]][[Image:Flag of Afghanistan (1974%E2%80%931978).svg|35x28px]]<br>'''Currency:''' Afghani (؋; Since 1925)<br>''See also [[Afghan afghani]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Mohammed Zahir Shah|Mohammed Zahir]]
| 1914-2007
| King of Afghanistan (1933-1973)
| Afghani
| All (2-1,000 afghanis)
| Obverse
| 1939-1946 (2-1,000 afghanis); 1948-1957 (2-1,000 afghanis); 1961-1963 (10-1,000 afghanis); 1967 (50-1,000 afghanis)
|-
! [[Mohammed Daoud Khan]]
| 1909-1978
| 1st President of Afghanistan (1973-1978)
| Afghani
| All (10-1,000 afghanis)
| Obverse
| 1973-1977
|-
|}

===[[Albania]]===
[[Image:Flag of Albania.svg|35x28px]]<br>'''Currency:''' [[Franga|Albanian franga]] (Fr; 1926-1939)<br>''See also [[Franga|Albanian franga]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Zog I of Albania|Ahmet Muhtar Zogolli]]
| 1895-1961
| 11th Prime Minister of Albania (1922-1924); 7th President of Albania (1925-1928); King of Albania (1928-1939)
| Franga
| 100 franga
| Obverse
| 1926
|-
! [[Skanderbeg|George Castriot (Skanderbeg)]]
| 1405-1468
| Lord of Albania (1443-1468)
| Franga
| All (5-500 franga)
| Obverse
| 1945
|-
|}

===[[Angola]]===
[[Image:Flag of Angola.svg|35x28px]]<br>'''Currencies:''' Angolar (pl: angolares; 1928-1958), Escudo (1914-1928; 1958-1977)<br>''See also [[Angolan angolar]]'' and ''[[Angolan escudo]]''.

{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Salvador de Sá|Salvador Correia de Sá e Benevides]]
| 1602-1668
| Soldier and politician
| Angolar
| All (20-500 angolares)
| Obverse
| 1927-1944
|-
! [[Óscar Carmona|António Óscar Fragoso Carmona]]
| 1869-1951
| 11th President of Portugal (1926-1951)
| Angolar
| 5 angolares
| Obverse
| 1947
|-
! António Barroso
|  
| Priest
| Angolar
| 10 angolares
| Obverse 
| 1946
|-
! [[Salvador de Sá|Salvador Correia de Sá e Benevides]]
| 1602-1668
| Soldier and politician
| Angolar
| 20 angolares
| Obverse
| 1944-1951
|-
! Manuel Cerveira Pereira
| 
| 8th Governor of Angola (1604-1607)
| Angolar
| 50 angolares
| Obverse
| 1944-1951
|-
! Francisco Inocencio de Sousa Coutinho
| 
| 
| Angolar
| 100 angolares
| Obverse
| 1946-1951
|-
! [[John II of Portugal|John (João) II]]
| 1455-1495
| King of Portugal and the Algarves (November 11–15, 1477 (1st Reign); 1481-1495 (2nd Reign)
| Angolar
| 1,000 angolares
| Obverse
| 1946-1952
|-
! [[António da Silva Porto|António Francisco Ferreira da Silva Porto]]
| 1817-1890
| Trader and explorer
| Escudo
| 20 escudos
| Obverse
| 1956-1962
|-
! Henrique de Carvalho
| 
| 
| Escudo
| 50 escudos
| Obverse
| 1956-1962
|-
! [[Alexandre de Serpa Pinto|Alexandre Alberto da Rocha de Serpa Pinto, Viscount of Serpa Pinto]]
| 1846-1900
| Explorer and colonial administrator
| Escudo
| 100 escudos
| Obverse
| 1956-1962
|-
! [[Roberto Ivens]]
| 1850-1898
| Explorer, colonial administrator and officer of the Portuguese Navy
| Escudo
| 500 escudos
| Obverse
| 1956-1962
|-
! Brito Capelo
| 
| 
| Escudo
| 1,000 escudos
| Obverse
| 1956-1962
|-
! [[Américo Tomás]]
| 1894-1987
| 13th President of Portugal (1958-1974) and the third and last president of the [[Estado Novo (Portugal)|Estado Novo]]
| Escudo
| All (20-1,000 escudos)
| Obverse
| 1962-1970
|-
! [[Óscar Carmona|António Óscar Fragoso Carmona]]
| 1869-1951
| 11th President of Portugal (1926-1951)
| Escudo
| All (20-1,000 escudos)
| Obverse
| 1972-1973
|-
! Luiz de Camões
| 
| 
| Escudo
| All (20-1,000 escudos)
| Obverse
| 1973
|-
|}

===[[Argentina]]===
[[Image:Flag of Argentina.svg|35x28px]]<br />'''Currencies:'''  Peso Moneda Nacional (m$n; 1881–1969)<br />Peso Ley ($L; 1970–1983)<br />Peso Argentino ($a; 1983–1985)<br />Austral (₳; 1985–1991)<br />Peso ($; 1992–present)<br />''See also [[Argentine peso moneda nacional]], [[Argentine peso ley]], [[Argentine peso argentino]], [[Argentine austral]], and [[Argentine peso]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Juan Bautista Alberdi]]
| 1810–1884
| Political theorist and diplomat
| Peso Argentino
| $a5,000
| obverse
| 1984–1987
|-
! [[Nicolás Avellaneda]]
| 1837–1885
| President of Argentina (1874–1880)
| Austral
| A500
| obverse
| 1988–1992
|-
! rowspan="4"|[[Manuel Belgrano]]
| rowspan="4"|1770–1820
| rowspan="4"|Leader for independence from Spain
| rowspan="3"|Peso Ley
| $L1
| obverse
| 1970–1981
|-
| $L5
| obverse
| 1971–1981
|-
| $L10
| obverse
| 1970–1981
|-
| Peso Argentino
| $a10,000
| obverse
| 1984–1987
|-
! [[Miguel Juárez Celman]]
| 1844–1909
| President of Argentina (1886–1890)
| Austral
| A5,000
| obverse
| 1988–1992
|-
! rowspan="31"|[[José de San Martín]]
| rowspan="31"|1778–1850
| rowspan="31"|Leader for independence from Spain
| rowspan="11"|Peso Moneda Nacional
| m$n5
| obverse
| 1935–1965
|-
| m$n10
| obverse
| 1936–1965
|-
| rowspan="2"|m$n50
| rowspan="2"|obverse
| 1936–1968
|-
| 1943–1968
|-
| rowspan="2"|m$n100
| rowspan="2"|obverse
| 1936–1968
|-
| 1943–1968
|-
| rowspan="2"|m$n500
| rowspan="2"|obverse
| 1944–1968
|-
| 1964–1968
|-
| m$n1,000
| obverse
| 1944–1975
|-
| m$n5,000
| obverse
| 1962–1975
|-
| m$n10,000
| obverse
| 1961–1975
|-
| rowspan="10"|Peso Ley
| $L50
| obverse
| 1972–1981
|-
| $L100
| obverse
| 1971–1981
|-
| $L500
| obverse
| 1972–1984
|-
| $L1,000
| obverse
| 1973–1984
|-
| $L5,000
| obverse
| 1977–1984
|-
| $L10,000
| obverse
| 1976–1985
|-
| $L50,000
| obverse
| rowspan="2"|1979–1985
|-
| $L100,000
| obverse
|-
| $L500,000
| obverse
| 1980–1985
|-
| $L1,000,000
| obverse
| 1981–1985
|-
| rowspan="7"|Peso Argentino
| $a1
| obverse
| 1983–1985
|-
| $a5
| obverse
| rowspan="4"|1983–1987
|-
| $a10
| obverse
|-
| $a50
| obverse
|-
| $a100
| obverse
|-
| $a500
| obverse
| 1984–1987
|-
| $a1,000
| obverse
| 1983–1987
|-
| rowspan="3"|Austral
| ₳10,000
| obverse
| rowspan="2"|1989–1991
|-
| ₳50,000
| obverse
|-
| ₳500,000
| obverse
| 1990–1991
|-
! [[Justo José de Urquiza]]
| 1801–1870
| President of Argentina (1854–1860)
| Austral
| ₳5
| obverse
| 1986–1991
|-
! [[Santiago Derqui]]
| 1809–1867
| President of Argentina (1860–1861)
| Austral
| ₳10
| obverse
| 1985–1991
|-
! [[Bartolomé Mitre]]
| 1821–1906
| President of Argentina (1862–1868)
| Austral
| ₳50
| obverse
| 1986–1991
|-
! rowspan="2"|[[Carlos Pellegrini]]
| rowspan="2"|1846–1906
| rowspan="2"|President of Argentina (1890–1892)
| Austral
| ₳10,000
| obverse
| 1989–1992
|-
| Peso
| $1
| obverse
| 1992-????
|-
! [[Manuel Quintana]]
| 1835–1906
| President of Argentina (1904–1906)
| Austral
| ₳500,000
| obverse
| 1990–1993
|-
! [[Bernardino Rivadavia]]
| 1780–1845
| President of Argentina (1826–1827)
| Austral
| ₳1
| obverse
| 1985–1991
|-
! [[Julio Argentino Roca]]
| 1843–1914
| President of Argentina (1880–1886) and (1898–1904)
| Austral
| ₳1,000
| obverse
| 1988–1992
|-
! [[Luis Sáenz Peña]]
| 1822–1907
| President of Argentina (1892–1895)
| Austral
| ₳50,000
| obverse
| 1989–1993
|-
! [[Domingo Faustino Sarmiento]]
| 1811–1888
| President of Argentina (1868–1874)
| Austral
| ₳100
| obverse
| 1985–1992
|-
! [[José Evaristo Uriburu]]
| 1831–1914
| President of Argentina (1895–1898)
| Austral
| ₳100,000
| obverse
| 1990–1993
|}

===[[Australia]]===
[[Image:Flag of Australia.svg|35x28px]]<br />'''Currencies:'''  Pound (£, 1910–1966)<br />Dollar ($, 1966–present)<br />''See also [[Australian pound]] and [[Banknotes of the Australian dollar]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Joseph Banks]]
| 1743–1820
| English botonist; introduced eucalyptus to the West
| Dollar
| $5
| obverse
| 1967–1992
|-
! [[Caroline Chisholm]]
| 1808–1877
| Humanitarian for women's immigrant welfare
| Dollar
| $5
| reverse
| 1967–1992
|-
! [[James Cook]]
| 1728–1779
| Explorer; the first European to visit the Australian east coast
| Pound
| £1
| reverse
| 1953–1966
|-
! rowspan="2"|[[Elizabeth II]]
| rowspan="2"|1926-
| rowspan="2"|[[Monarchy in Australia|Queen of Australia]] (1952-)
| Pound
| £1
| obverse
| 1953–1966
|-
| Dollar
| $1
| obverse
| 1966–1984
|-
! [[William Farrer]]
| 1845–1906
| Leading agronomist and wheat breeder
| Dollar
| $2
| reverse
| 1966–1988
|-
! [[Matthew Flinders]]
| 1774–1814
| Navigator and cartographer; author of ''A Voyage to Terra Australis''
| Pound
| 10/-
| obverse
| 1953–1966
|-
! [[Howard Florey]]
| 1898–1968
| Nobel Prize winner for work with penicillin (1945)
| Dollar
| $50
| obverse
| 1973–1995
|-
! Sir [[John Franklin]]
| 1786–1847
| [[Governor of Tasmania]] and explorer of the Arctic
| Pound
| £5
| obverse
| 1953–1966
|-
! [[Lawrence Hargrave]]
| 1850–1915
| Inventor aeronautical pioneer; invented the box kite (1893)
| Dollar
| $20
| reverse
| 1966–1994
|-
! [[Hamilton Hume]]
| 1797–1873
| First Australian-born explorer of Australia
| Pound
| £1
| reverse
| 1953–1966
|-
! [[Henry Lawson]]
| 1867–1922
| Poet and novelist
| Dollar
| $10
| reverse
| 1966–1993
|-
! [[John Macarthur (wool pioneer)|John Macarthur]]
| 1766–1834
| Pioneer of the Australian wool industry
| Dollar
| $2
| obverse
| 1966–1988
|-
! [[Douglas Mawson]]
| 1882–1958
| Antarctic explorer and geologist
| Dollar
| $100
| obverse
| 1984–1996
|-
! [[Arthur Phillip]]
| 1738–1814
| Established the first European colony of Sydney, New South Wales
| Pound
| £10
| obverse
| 1953–1966
|-
! [[Ian Clunies Ross]]
| 1899–1959
| Scientist; leader in veterinary medicine
| Dollar
| $50
| reverse
| 1973–1995
|-
! [[Charles Kingsford Smith]]
| 1897–1935
| Aviator; first to fly across the Pacific in 1928
| Dollar
| $20
| obverse
| 1966–1994
|-
! [[Charles Sturt]]
| 1795–1869
| English explorer of Australia
| Pound
| £1
| reverse
| 1953–1966
|-
! [[John Tebbutt]]
| 1834–1916
| Astronomer; discoverer of the "Great Comet of 1861"
| Dollar
| $100
| reverse
| 1984–1996
|}

===[[Austria]]===
[[Image:Flag of Austria.svg|35x28px]]<br />'''Currencies:'''  Schilling (S, 1947–2001)<br />Euro (€, 2002–present)<br />''See also [[Austrian schilling]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Eugen von Böhm-Bawerk]]
| 1851–1914
| economist
| Schilling
| S100
| obverse
| 1985–2001
|-
! [[Moritz Michael Daffinger]]
| 1790–1849
| miniature painter and sculpture
| Schilling
| S20
| obverse
| 1988–2001
|-
! [[Sigmund Freud]]
| 1856–1939
| co-founder of psychoanalytic school of psychology
| Schilling
| S50
| obverse
| 1987–2001
|-
! [[Karl Landsteiner]]
| 1868–1943
| Nobel Prize winner
| Schilling
| S1,000
| both
| 1997–2001
|-
! [[Rosa Mayreder]]
| 1858–1938
| feminist, painter, author
| Schilling
| S500
| obverse
| 1997–2001
|-
! [[Wolfgang Amadeus Mozart]]
| 1756–1791
| classical composer and pianist
| Schilling
| S5,000
| obverse
| 1989–2001
|-
! [[Erwin Schrödinger]]
| 1887–1961
| Nobel Prize winner
| Schilling
| S1,000
| obverse
| 1983–1997
|-
! [[Otto Wagner]]
| 1841–1918
| architect
| Schilling
| S500
| obverse
| 1986–1997
|}

===[[Azerbaijan]]===
[[Image:Flag of Azerbaijan.svg|35x28px]]<br />'''Currencies:''' Second manat ([[Image:Azeri manat symbol.svg|20px]] 1992-2006)<br />''See also [[Azerbaijani manat]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Nizami Ganjavi|Nizami Gəncəvi]]
| 1141-1209
| Poet
| Second Azerbaijani manat
| 500 [[Image:Azeri manat symbol.svg|20px]]
| Obverse 
| 1993-2006
|-
! [[Mammad Amin Rasulzade|Məmməd Əmin Rəsulzadə]]
| 1884-1955
| President of the Azerbaijani National Council (May 27-December 7, 1918)
| Second Azerbaijani manat
| 1,000 [[Image:Azeri manat symbol.svg|20px]]
| Obverse 
| 1993-2006
|-
|}

===[[Belgium]]===
[[Image:Flag of Belgium.svg|35x28px]]<br />'''Currencies:'''  Franc (fr., 1832–2001)<br />Euro (€, 2002–present)<br />''See also [[Belgian franc]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
